# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048936000 835 df0d10968c877cfa950f6b1203933b75dd8f108b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$4.class
1387048937000 1833 762f694399115f26bfce9358ae2180b5aa79f6db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$layout.class
1387006902000 126995 499c78e0f69145feb346295fbf903c98eebe7d64 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-examples/1.10.0/jar/499c78e0f69145feb346295fbf903c98eebe7d64/xchange-examples-1.10.0.jar
1387048937000 1521 76653beeded3f3b5ec65c0c005a8b0c8bf0fa561 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$layout.class
1387006897000 66573 4bcb29a047fb3647544e0f91437a392e6183bbd1 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-core/1.10.0/jar/4bcb29a047fb3647544e0f91437a392e6183bbd1/xchange-core-1.10.0.jar
1387006898000 12292 ad38d3d013e0cd14bcac25e3ff78dd9c2ca1ea6b /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-bitcurex/1.10.0/jar/ad38d3d013e0cd14bcac25e3ff78dd9c2ca1ea6b/xchange-bitcurex-1.10.0.jar
1387048937000 1665 6d4d104c9d85572aee34bae05790aa892c70658c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/AboutActivity.class
1387048937000 2158 c610175663371d95be9046152d601db1fefd22c5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/NotifyFragment.class
1387048937000 398 4d03f2414eae18fae5435a06e1d5af32b4ca4ba1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$xml.class
1387048936000 3258 0a2a30ca85de0508662fdab3b7e6a75f722d206f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/AboutDialogFragment.class
1387048819000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1387048936000 7081 2caf9838f00abf74f932249eb6b891b4c98c4de6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment.class
1387048937000 2392 aaafee179344a792e4c05988b8675c250ba7540e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$id.class
1387006893000 206379 82ad1c5f92f6dcc6291f5c46ebacb975eaa844de /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-core/2.1.1/jar/82ad1c5f92f6dcc6291f5c46ebacb975eaa844de/jackson-core-2.1.1.jar
1387006896000 922643 38d2b3c0c89af5b937fd98c3e558bf6b58c14aa2 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-databind/2.1.1/jar/38d2b3c0c89af5b937fd98c3e558bf6b58c14aa2/jackson-databind-2.1.1.jar
1387048937000 1397 3ef023b34426fc903a024368d536de16aeb9c9e3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$styleable.class
1387048937000 677 bd123c88d2b9228947c8abc6916958cdbfbd07b0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R.class
1387048937000 738 da51c3e349c777bcd4c1635d044d1f51e8c4639e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$bool.class
1387048937000 924 cab53f2627c46ee4374499cf4aeef6c49331b28a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/NotifyDialog$1.class
1387006897000 43842 fc0bf97871f4eddb9dbc886728d6a14d288668dd /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.github.mmazi/rescu/1.5.0/jar/fc0bf97871f4eddb9dbc886728d6a14d288668dd/rescu-1.5.0.jar
1387048937000 6347 fbebc76bacb2d0bee7dfeb3a3283ef6a94f21ab6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$style.class
1387006899000 8702 33e5a15a5cf35c9c0136a7ddf4903cfe20f2bfa4 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-blockchain/1.10.0/jar/33e5a15a5cf35c9c0136a7ddf4903cfe20f2bfa4/xchange-blockchain-1.10.0.jar
1387006900000 418870 dc6e6ce937347bd4d990fc89f4ceb469db53e45e /home/vinnymac/.gradle/caches/artifacts-26/filestore/ch.qos.logback/logback-core/1.0.13/jar/dc6e6ce937347bd4d990fc89f4ceb469db53e45e/logback-core-1.0.13.jar
1387048937000 10346 60cd3f7ed4142bdc6f294e62cd34b7ad37f4c7c1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$drawable.class
1387048936000 2911 cff04988f475604bf4b4efc89a629818f6141e42 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/UpdateMarket.class
1387048937000 11230 32f3e09984b1ae4c436a11dd0f4397605b9912d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$styleable.class
1387048936000 835 6c32964b3b765e0ac75e88cc2770edc36431125a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$1.class
1387048937000 2486 2eb6a8858feb09de4cd627d7d23b450defb33c81 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/NotifyDialog.class
1387006899000 13542 be278d6289dab8a9a5b197d1364930949341d604 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-bitcoincharts/1.10.0/jar/be278d6289dab8a9a5b197d1364930949341d604/xchange-bitcoincharts-1.10.0.jar
1387048937000 426 fbabd84caa3671267d5a65a8cd1b15d89352b7de /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$menu.class
1387048936000 5112 d8dfc8c899b13a9693ef48909f9339b09aaa3041 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/TabsAdapter.class
1387048937000 950 ee660795efbd1fc4e6e631bbe004e012121b5190 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$attr.class
1387048936000 837 9432ed85462e1013b72475f21f58992be0c35401 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$10.class
1387048936000 1612 be764c436a5489a2b7aff1fe66ff8174ea91f787 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/AboutDialogFragment$1.class
1387048937000 470 17fcf80d41f5b7628285feffa35b2497046ea9c3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/BuildConfig.class
1387048817000 445446 af64527b748983a75de9c0756e9768b56b240a49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1387006902000 99103 29add538115f21b54aa40e65abb22b98e8131580 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchart/xchart/2.2.1/jar/29add538115f21b54aa40e65abb22b98e8131580/xchart-2.2.1.jar
1387048937000 1049 20adeda63c5a98bdd8f5bbf7d644cd9b9aac0efa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R.class
1387048936000 2789 0e07063d9bdc11713b5c8af727c40af654078b09 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/Xchange.class
1387048937000 3753 8ad60bfe2b6541a86795d159cdc883cea9e1c69a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$string.class
1387048936000 262 f778cc672745a373274fd262641b71a545da0c96 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketFragment$Callbacks.class
1387048936000 835 451a2b97bd10e49cd9dfdea0fb5e6757cc91c0b4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$2.class
1387006898000 117777 b88b4c91b99188a832f8c3250820cf04dc0b0e57 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-mtgox/1.10.0/jar/b88b4c91b99188a832f8c3250820cf04dc0b0e57/xchange-mtgox-1.10.0.jar
1387048936000 1467 02b48d561d3b5b52da438a6b359966e9ca3619ed /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/SplashActivity$1.class
1387048936000 1418 1d92fa781c398ee06e13c747d0de112f2a15fa3f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$12.class
1387048937000 433 398887c7dcdf0689b1ab902c1288fc2ec16d73d3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$integer.class
1387048936000 836 838903e289bc3a993f6111fedccd0bace6b10ec0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$6.class
1387006898000 27177 84445be8852dc1ca91ce4b4fa37dcad1b3839c85 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-bitstamp/1.10.0/jar/84445be8852dc1ca91ce4b4fa37dcad1b3839c85/xchange-bitstamp-1.10.0.jar
1387006897000 46367 59033da2a1afd56af1ac576750a8d0b1830d59e6 /home/vinnymac/.gradle/caches/artifacts-26/filestore/javax.ws.rs/jsr311-api/1.1.1/jar/59033da2a1afd56af1ac576750a8d0b1830d59e6/jsr311-api-1.1.1.jar
1387006893000 103165 db2658f013fb163de4a99274c2eb9e17efe535d2 /home/vinnymac/.gradle/caches/artifacts-26/filestore/org.java-websocket/Java-WebSocket/1.3.0/jar/db2658f013fb163de4a99274c2eb9e17efe535d2/Java-WebSocket-1.3.0.jar
1387048936000 836 d321fff7c1824b039573f90e9eeeffe16ad7810a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$7.class
1387048936000 835 52925e72eedddb1171cadf764ed9c3217f92d50a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$3.class
1387001510000 629518 afee690af14bd2c32d400cdf78e746fd45c386fa /home/vinnymac/dev/adt-bundle-linux/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.0/support-v4-19.0.0.jar
1387048936000 877 9180a5fa1c06f3e8ae0edfb7c7bcea7c50bf3b78 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketFragment$1$1.class
1387048936000 1082 70f66717e1c0f9aef7942c4c71e56b62ac66803f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketSession$1.class
1387048937000 425 ac7d2df7d43ceaf6a39f7892caf9994199e521d8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$integer.class
1387048937000 5204 db12e2748a0059f98b6129990f97ab75149c5ef4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$attr.class
1387048937000 474 891135ac9ec9a9e6106dde099aa22294f84c353e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$integer.class
1387048937000 4629 542bd767228858d238b7b57d61e43455f8be03f7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$attr.class
1387048937000 1135 0a45d8a6b547a7c47b3edda5432ccc29659c6d2c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/NotifyDialog$2.class
1387048936000 836 bc50b2de99812fc795dad149d4346e54da710aa2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$9.class
1387048937000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R.class
1387048936000 794 f2fe98781d38bca480b27fbc3acf24217e6fac89 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$11.class
1387048937000 1208 a1246d3986c5e00be1479d51c0ae4a0fa5383d87 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$dimen.class
1387048937000 2007 9d8761391c2470413f9a0401d0c006e966a3d64d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$drawable.class
1387048937000 2049 5408b46a43424e7f035fa167788821950ef78b2e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$string.class
1387006893000 58083 a6c03f9646c69d9f41446b7cc2617a4435078d23 /home/vinnymac/.gradle/caches/artifacts-26/filestore/org.joda/joda-money/0.9/jar/a6c03f9646c69d9f41446b7cc2617a4435078d23/joda-money-0.9.jar
1387006901000 264600 6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6 /home/vinnymac/.gradle/caches/artifacts-26/filestore/ch.qos.logback/logback-classic/1.0.13/jar/6b56ec752b42ccfa1415c0361fb54b1ed7ca3db6/logback-classic-1.0.13.jar
1387048936000 1633 3d6277ab7c3696ba53c331a31708d6d3713e200a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/PreferenceActivity$PF$1.class
1387048937000 1303 d9a3de192581445fc201b988fbd1e265c9a44886 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$dimen.class
1387048937000 5853 93c3ea8c8e7c5f7ff17f77b1176f5ca2ce90945c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$style.class
1387048936000 344 b6cb80bd9e2fd655f4635fffe7436bd6c8f1c944 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/Xchange$DataDownloadListener.class
1387048937000 1066 88fd3f6256d1d14f856e84784b0bbb859aaa6290 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$color.class
1387048937000 3970 03a5a6298fa0021a5e05bdb1465b443dff2c9d82 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/BroadcastService.class
1387048937000 1133 24962655a7934a14b5ceeb321b6c1fec79e6db1b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$string.class
1387006898000 36288 ca22c9544f68a400ce8997604d8ae5f4d578c654 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-btce/1.10.0/jar/ca22c9544f68a400ce8997604d8ae5f4d578c654/xchange-btce-1.10.0.jar
1387048936000 835 06d3bf25e63aebc844eb9b8301a6995ce455b588 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/CalcFragment$5.class
1387048936000 10479 c569aa05d4fb1a5894da3cadff8a37096b48f253 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketFragment.class
1387048937000 6627 3080c6b8b26686930384900f9fa803fcc04e0590 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$drawable.class
1387048936000 4021 692a049ae0d200c595d97722d64c082ab6472d35 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/MarketFragment$1.class
1387048937000 947 a2a4e133e99504782b1a75b126479a969a92d271 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$color.class
1387048936000 1105 c3ac65feda389a029bff1f1c26d42281dfb151a9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/TabsAdapter$TabInfo.class
1387048936000 6468 cf8d905d0a519aa4a8c442f5ab8a7fcdebf1131b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/SplashActivity.class
1387006899000 37478 31243feb30e26a79f49b20e7f76ab43f3ef86425 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.xeiam.xchange/xchange-btcchina/1.10.0/jar/31243feb30e26a79f49b20e7f76ab43f3ef86425/xchange-btcchina-1.10.0.jar
1387048937000 518 863b02a099bbf612f67040f2003d5ac2a03fdc41 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/google/android/gms/R$id.class
1387006894000 34477 0b01cc83e745fc4425a3968fafbf8e5b8254a6dd /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-annotations/2.1.1/jar/b01cc83e745fc4425a3968fafbf8e5b8254a6dd/jackson-annotations-2.1.1.jar
1387048937000 10344 109fbffdd56cbf531329ba9fa787a4193e7d9e2a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/actionbarsherlock/R$styleable.class
1387048936000 3326 a3031502bcc39174d7b1629d40bbb92d8f7a64af /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/PreferenceActivity.class
1387048937000 4168 04a03e184efb63a6700e71f3e786e6ae8d28369e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/R$id.class
1387006897000 31866 516c03b21d50a644d538de0f0369c620989cd8f0 /home/vinnymac/.gradle/caches/artifacts-26/filestore/com.google.code.findbugs/jsr305/2.0.1/jar/516c03b21d50a644d538de0f0369c620989cd8f0/jsr305-2.0.1.jar
1387048937000 1222 b13957b544a8833517a64f30e2665641c8f620f8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/BroadcastService$1.class
1387048936000 392 2922c4229ff7153e2a1e1eecaf69c2e6a47a8bfc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/Constants.class
1387048936000 1551 c67dd5002bcbbe25e59199e66f84e1ae6b8ffccc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/classes/debug/com/vinnymac/bittool/PreferenceActivity$1.class
