# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013569000 741 287d4308d9c967dede29069351faf3667440297a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1387013569000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1386993146000 265 ab06ffbd4db499c45d049c09bd5fb0fc20ab5128 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/ab_transparent_gold.9.png
1387013571000 4849 d3e386128116b158d914970b1c2e11229bf6fd98 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sr/strings.xml
1386993146000 400 29f7612d57316a24b67587ee5a44e9d8e2fd8cd1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/spinner_ab_focused_gold.9.png
1386993146000 102 162c341fd59109434445b186fdb6a47f631401ad /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/btn_cab_done_default_gold.9.png
1387013570000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1387013568000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1387013571000 7217 c83ac78d154f305ef3a456878c8bfe99607478f4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/strings.xml
1386993146000 212 021b1a1fac58555318981ab3bfa4509ca377403c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/dimens.xml
1387013571000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms-rMY/strings.xml
1386993146000 1252 b17005a67f7fe81e679b4c8fa8dfc81abe236f69 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/menu_dropdown_panel_gold.9.png
1386993146000 1933 349f91a1afaf9ed14ebb4fadb96f3bc429f9c789 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/menu_dropdown_panel_gold.9.png
1387013568000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search.png
1387013570000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1387013570000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1387013569000 1094 b583c99ecb24d1306d98a231dcb8050297a7053c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1387013569000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1387013570000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1387013569000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1387013568000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1387013569000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1387013569000 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1387013571000 3926 08464530ac566b0dc9004d498475cb76357c7691 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rCN/strings.xml
1387013569000 2156 7961ffa7d925cddd23cdcd7405955c30ec732e79 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view_list_item.xml
1387013571000 4065 efd698c1f7e1cf7327c2136fa0279e9f45d9087a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-sv/strings.xml
1387013570000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1386993146000 104 279072b19340b5f6afd96f905e282b3fd7697ca1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/tab_selected_pressed_gold.9.png
1387013571000 5647 c056292ad7d4e93bb6ea7363c44dd110a8615a91 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-th/strings.xml
1387013568000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1387013569000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1387013568000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1387013570000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1387013571000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1387013568000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1387013569000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1386993146000 2969 954c98aa193c785b223d762b592e7c7bd0db8383 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/equal.png
1386993146000 111 758dac2ccb040dd491051b8afe06be109eee5f8f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/tab_selected_focused_gold.9.png
1387013570000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1387013569000 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1386993146000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values-sw600dp/dimens.xml
1387013568000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387013568000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387013571000 4764 6dbe80a3dd16105d1130e9401a065bf3dccf2ace /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fa/strings.xml
1387013570000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387013569000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1386993146000 478 5df3669ed18059eb2d64a09ed82a81d91f40a2fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/spinner_ab_default_gold.9.png
1387013571000 4251 4473714373e9b35d8a9917e233ba08d2ea83e96e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pt-rPT/strings.xml
1386993146000 1505 754d9991fcf8e4d850eec31cae685a018ea2f1e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/settings.png
1387013570000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1387013571000 4573 4d69a50d0557f801a82606cc2961821c3205c0fa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ar/strings.xml
1387013569000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1387013571000 4061 b8a6502c2953985da50d3f6cd8f411c179037352 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-fi/strings.xml
1386993146000 126 eb1feeb8fca3f94b8a3e06d51b97664661c51550 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/progress_secondary_gold.9.png
1387013568000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1387013569000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search.png
