# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048823000 147 29ee1a5dcc580f4b8c6563204f78e7dfd9acb0f9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/tab_unselected_pressed_gold.9.png
1387048823000 177 82cd2d54c869b3360d60350824c9ac8b966984f0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/btn_cab_done_focused_gold.9.png
1387048823000 376 81ff134dd7436cd956e2d5a0efcaa97684d296d7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/spinner_ab_disabled_gold.9.png
1387048824000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1387048823000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1387048823000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1387048824000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1387048825000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1387048822000 681 a9a6fa741e6e702ce19f8dfd5d41ececa61e8188 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1387048823000 4053 7101cf3180185bc71003a68c1a091d944051e3be /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-zh-rCN/values.xml
1387048823000 198 077bbf35411241e542846f04120c8656e3221c7d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1387048824000 199 306a15d578a1eac07a2b2fec190e0de7f6175fef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/cab_background_top_gold.9.png
1387048825000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1387048824000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1387048825000 1446 4be9fd5d8d0f3f4eb50d126ef4688b2319fe5416 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1387048825000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387048822000 4184 436528219603119f29966f5bf9669448f0abe0e4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-fi/values.xml
1387048823000 2352 fad03f6a337655890740d5ed96c105d0c3b5d16c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1387048825000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1387048822000 227 4287a963850eaba861350c4b302d5fa933732ab0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/cab_background_top_gold.9.png
1387048825000 2241 20abf0fe0bff232df6a5b65773451337bad1bb95 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1387048825000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1387048823000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387048823000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1387048825000 7185 1acb8f26fd5d35ca257eb9ca10be065f63474669 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/ic_plusone_standard_off_client.png
1387048825000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1387048822000 5114 5a05977048bea1370b825a703430bbfb27e2f380 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-mn-rMN/values.xml
1387048823000 304 275ae3205e88588724aa5eb914b29b1067e03124 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/spinner_ab_default_gold.9.png
1387048825000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1387048825000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1387048823000 581 d15cf8f412bd1cfcada68d20c9969304b8dc8dc9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/settings.png
1387048825000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1387048825000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1387048823000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387048823000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1387048825000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1387048823000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1387048822000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1387048823000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1387048823000 1439 2ed57c09fa009a05ae4c658d65779678d0d1d616 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ic_plusone_small_off_client.png
1387048825000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387048825000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1387048825000 192 b4a56e3acbf2a4689c217ecce8242bae35646e7c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/list_focused_gold.9.png
1387048823000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1387048824000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1387048825000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1387048824000 149 1bfcda29a7ec7bd3a64b83cfefae27b96d6f317a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/tab_selected_gold.9.png
1387048823000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1387048822000 2126 32bd6ef7c473cd27cf3b95df97c4d4c349ce0f2e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_bar_home.xml
1387048822000 450 fdc262a2490ed5188ad84a70d243daca234988dc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1387048824000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387048822000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1387048822000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387048824000 420 723d22f54801f07181fccdab9663e8783daa0a25 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/spinner_ab_pressed_gold.9.png
1387048822000 219 a26f3ff9b4761cc4f4e5fdbd524e9afdcd68051b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/list_focused_gold.9.png
1387048825000 14305 823f7776da9c182a6168c0cd87b3c4b9917796c3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/splash_background.png
1387048825000 151 81d42f07ac62af4792a2bf0610727162324a0b32 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/tab_selected_gold.9.png
1387048823000 156 963ff4f0d971dbfc9a0297d1f246349d2532d16b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/tab_selected_pressed_gold.9.png
1387048825000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1387048825000 5625 e63b5af5051827d93db4c1f0ce162aa1e7d5cbea /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/ic_plusone_medium_off_client.png
1387048825000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1387048822000 2361 d918f2b41c2cfe7cac28445d196ff0e68f73d4b4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/about.xml
1387048824000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1387048824000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1387048823000 861 abff6331159fcda58654c708f17e7928cc811905 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sw600dp/values.xml
1387048823000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1387048825000 1438 a45cd91a6568108d0abf797db6f2f1e785cf2c29 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/progress_horizontal_gold.xml
1387048825000 155 ee01290532b573effe445429a769631b04583d91 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/tab_selected_pressed_gold.9.png
1387048825000 1521 8233738c883ddb1ee4ab54debe3b7105539836ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1387048823000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1387048823000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1387048823000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1387048824000 8013 603c2f44e9b2a1948f2c9be2885424b10932dc97 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ic_launcher.png
1387048824000 927 124b607f099bd7a107c1d1f6df48382838cd9b05 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1387048823000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1387048822000 403 b96da653f3a9de50bd2a873ce6ace147282cf471 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/thumb.png
1387048825000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387048822000 403 b96da653f3a9de50bd2a873ce6ace147282cf471 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/thumb.png
1387048823000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1387048823000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1387048824000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1387048824000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1387048822000 4369 2cf2d2b3da20967e5c44295a262d205571fee249 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-zu/values.xml
1387048825000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387048823000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_divider.9.png
1387048825000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1387048824000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1387048823000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1387048823000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387048823000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1387048822000 4223 b8c4d282cd91420f4ed777b65298837bd54fc32a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-pl/values.xml
1387048822000 5764 f1d934b8ecfbc45e59ef1fa1af8408a6fdcf31a2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-hi/values.xml
1387048825000 1547 f19b41fc8d59ac896ad3a80647c201dd674a8f8f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1387048825000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1387048825000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387048823000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_search.png
1387048822000 4378 47833f5a96193b53229ec7a289d9b96b32e00238 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-pt-rPT/values.xml
1387048825000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1387048825000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1387048825000 2822 f985c338a728c2c8251ca60bbe0591ae22827502 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1387048824000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387048823000 1579 17a8fbd93dab6faff8d39473a7e74acd1a1f1c34 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1387048824000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1387048822000 4343 d03ef6c946aad62c4dc7d1a19c39a0c5e1d09b55 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-de/values.xml
1387048825000 2804 164c714e231991931719799e31f774d93b4a2fae /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1387048822000 4308 53dc4bbefe0dca7bdc92fa201ade6633711d9718 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-tr/values.xml
1387048825000 879 1c773eb2a5aee57b5680c421375179700c3379ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1387048823000 447 c643c174db42fd3ea04946fd5d61618d6c9d9452 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/menu/settings.xml
1387048825000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1387048824000 915 48aa0ab860d8bdc14f5b4e5b1cded80952783261 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/options.xml
1387048825000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1387048825000 1321 d16adafdcc19acfccc972f09189c4502ebb64c58 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/btn_cab_done_gold.xml
1387048823000 403 b96da653f3a9de50bd2a873ce6ace147282cf471 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/thumb.png
1387048825000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1387048822000 920 30ada4f0f3701b8544497875601890fd97b75717 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-v11/values.xml
1387048822000 4700 426d71b46bdcdc7889aebcf2c8414cee055f913b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-vi/values.xml
1387048825000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387048825000 754 10340bfab8c4db038ada2f6144c577d7be8ddfe5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/page.xml
1387048825000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1387048825000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1387048825000 1298 9563bae7b9cc320e9d6aabd06047d5442be8f7d8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1387048825000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1387048824000 539 5313af2fcf596eb89e60a6cfa5c746bb45d68835 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/image_layout.xml
1387048823000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1387048822000 4157 d23099652735443a4719cfd060e9aa9941ed6a94 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-et-rEE/values.xml
1387048825000 414 0ddc250225de29c38be0086e1148f1c38650617b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/spinner_ab_focused_gold.9.png
